food_code,food_name,meal_type,primarysource,energy_kj,energy_kcal,carb_g,protein_g,fat_g,freesugar_g,fibre_g,sfa_mg,mufa_mg,pufa_mg,cholesterol_mg,calcium_mg,phosphorus_mg,magnesium_mg,sodium_mg,potassium_mg,iron_mg,copper_mg,selenium_ug,chromium_mg,manganese_mg,molybdenum_mg,zinc_mg,vita_ug,vite_mg,vitd2_ug,vitd3_ug,vitk1_ug,vitk2_ug,folate_ug,vitb1_mg,vitb2_mg,vitb3_mg,vitb5_mg,vitb6_mg,vitb7_ug,vitb9_ug,vitc_mg,carotenoids_ug,servings_unit,unit_serving_energy_kj,unit_serving_energy_kcal,unit_serving_carb_g,unit_serving_protein_g,unit_serving_fat_g,unit_serving_freesugar_g,unit_serving_fibre_g,unit_serving_sfa_mg,unit_serving_mufa_mg,unit_serving_pufa_mg,unit_serving_cholesterol_mg,unit_serving_calcium_mg,unit_serving_phosphorus_mg,unit_serving_magnesium_mg,unit_serving_sodium_mg,unit_serving_potassium_mg,unit_serving_iron_mg,unit_serving_copper_mg,unit_serving_selenium_ug,unit_serving_chromium_mg,unit_serving_manganese_mg,unit_serving_molybdenum_mg,unit_serving_zinc_mg,unit_serving_vita_ug,unit_serving_vite_mg,unit_serving_vitd2_ug,unit_serving_vitd3_ug,unit_serving_vitk1_ug,unit_serving_vitk2_ug,unit_serving_folate_ug,unit_serving_vitb1_mg,unit_serving_vitb2_mg,unit_serving_vitb3_mg,unit_serving_vitb5_mg,unit_serving_vitb6_mg,unit_serving_vitb7_ug,unit_serving_vitb9_ug,unit_serving_vitc_mg,unit_serving_carotenoids_ug
ASC001,Hot tea (Garam Chai),veg,asc_manual,68.16,16.14,2.58,0.39,0.53,2.58,0.00,321.50,144.18,16.39,0.00,14.20,11.50,1.04,3.12,13.95,0.02,0.01,0.11,0.00,0.00,0.00,0.04,0.00,0.03,0.00,0.00,0.00,0.00,0.86,0.00,0.01,0.01,0.04,0.00,0.24,0.86,0.24,23.75,tea cup,143.48,33.98,5.43,0.82,1.12,5.42,0.00,676.75,303.50,34.50,0.00,29.90,24.21,2.18,6.56,29.35,0.05,0.01,0.24,0.00,0.00,0.00,0.09,0.00,0.05,0.00,0.00,0.00,0.00,1.80,0.01,0.03,0.02,0.09,0.01,0.51,1.80,0.50,50.00
ASC002,Instant coffee,veg,asc_manual,97.77,23.16,3.65,0.64,0.75,3.62,0.00,451.17,202.33,23.00,0.00,20.87,18.19,3.63,4.92,44.50,0.06,0.01,0.22,0.00,0.02,0.00,0.06,0.00,0.04,0.00,0.00,0.03,0.00,1.25,0.01,0.02,0.18,0.06,0.01,0.78,1.25,0.34,33.33,tea cup,439.95,104.20,16.44,2.88,3.36,16.27,0.00,2030.25,910.50,103.50,0.00,93.90,81.84,16.35,22.13,200.25,0.27,0.06,0.98,0.00,0.07,0.00,0.29,0.00,0.17,0.00,0.00,0.13,0.00,5.60,0.02,0.09,0.80,0.25,0.03,3.49,5.60,1.51,150.00
ASC005,Raw mango drink (Aam panna),veg,asc_manual,152.39,35.92,9.05,0.16,0.03,7.49,0.61,6.14,5.89,9.43,0.00,7.08,3.34,4.25,79.82,31.45,0.14,0.03,0.05,0.00,0.05,0.01,0.03,0.00,0.17,1.46,0.00,3.44,0.00,5.23,0.00,0.00,0.05,0.03,0.03,0.27,5.23,16.87,167.19,tall glass,409.18,96.44,24.29,0.42,0.07,20.11,1.64,16.48,15.81,25.32,0.00,19.00,8.95,11.41,214.33,84.45,0.36,0.07,0.13,0.01,0.14,0.03,0.08,0.00,0.46,3.92,0.00,9.25,0.00,14.05,0.01,0.01,0.14,0.07,0.07,0.73,14.05,45.30,448.89
ASC008,Lemonade,veg,asc_manual,88.66,20.80,5.48,0.03,0.01,5.47,0.02,4.65,0.04,5.30,0.00,1.84,0.67,0.73,28.52,5.73,0.05,0.01,0.07,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.47,0.00,0.60,0.00,0.00,0.01,0.01,0.00,0.01,0.60,1.51,53.70,glass,309.65,72.64,19.13,0.12,0.04,19.11,0.06,16.25,0.13,18.52,0.00,6.42,2.34,2.55,99.62,20.01,0.17,0.03,0.26,0.00,0.01,0.01,0.04,0.00,0.00,0.03,0.00,1.64,0.00,2.11,0.00,0.00,0.02,0.02,0.01,0.02,2.11,5.27,187.53
ASC010,Cumin infused water (Jeere/Zeere ka pani),veg,asc_manual,38.23,9.09,1.86,0.17,0.11,1.46,0.46,14.50,40.04,33.53,0.00,10.84,4.47,5.28,189.60,32.15,0.32,0.02,0.13,0.00,0.23,0.02,0.04,0.00,0.01,0.57,0.00,1.77,0.00,0.93,0.01,0.00,0.05,0.01,0.01,0.03,0.93,1.07,64.09,glass,129.54,30.80,6.32,0.57,0.37,4.95,1.57,49.14,135.67,113.62,0.00,36.75,15.15,17.89,642.49,108.95,1.07,0.06,0.44,0.01,0.79,0.06,0.14,0.00,0.05,1.94,0.00,5.99,0.00,3.14,0.03,0.01,0.17,0.04,0.02,0.12,3.14,3.61,217.20
ASC016,Banana milkshake (Kele milkshake),veg,asc_manual,274.33,65.31,9.15,1.84,2.37,7.96,0.26,1423.07,634.17,87.19,0.00,62.64,52.77,7.92,13.61,102.43,0.13,0.03,0.49,0.00,0.05,0.00,0.19,0.00,0.13,0.02,0.00,0.25,0.00,5.74,0.02,0.06,0.10,0.22,0.08,1.21,5.74,1.98,134.30,tall glass,947.80,225.63,31.60,6.37,8.19,27.49,0.88,4916.70,2191.05,301.24,0.00,216.42,182.33,27.35,47.02,353.88,0.46,0.12,1.71,0.01,0.16,0.00,0.67,0.00,0.43,0.08,0.00,0.88,0.00,19.83,0.06,0.21,0.34,0.75,0.28,4.18,19.83,6.84,464.00
ASC017,Mango milkshake (Aam milkshake),veg,asc_manual,239.13,56.90,7.23,1.73,2.35,7.15,0.26,1394.57,633.56,88.45,0.00,62.33,50.50,6.17,13.27,79.07,0.15,0.03,0.75,0.00,0.04,0.00,0.19,0.00,0.15,0.52,0.00,0.67,0.00,15.10,0.02,0.06,0.08,0.19,0.04,1.23,15.10,5.65,301.55,tall glass,850.10,202.28,25.71,6.14,8.34,25.41,0.94,4957.70,2252.30,314.44,0.00,221.60,179.52,21.94,47.19,281.08,0.55,0.12,2.66,0.02,0.13,0.00,0.67,0.00,0.54,1.86,0.00,2.38,0.00,53.68,0.07,0.22,0.28,0.67,0.13,4.36,53.68,20.10,1072.00
ASC019,Orange milkshake (Narangi milkshake),veg,asc_manual,241.50,57.42,7.11,1.86,2.52,7.08,0.00,1525.07,683.94,77.75,0.00,67.42,55.47,5.30,14.63,73.43,0.11,0.02,0.54,0.00,0.01,0.00,0.19,0.00,0.14,0.00,0.00,0.00,0.00,5.28,0.02,0.06,0.05,0.20,0.02,1.16,5.28,3.39,115.26,tall glass,771.60,183.44,22.71,5.96,8.06,22.62,0.00,4872.60,2185.20,248.40,0.00,215.40,177.23,16.94,46.73,234.60,0.34,0.07,1.71,0.01,0.03,0.00,0.61,0.00,0.45,0.00,0.00,0.00,0.00,16.85,0.07,0.20,0.17,0.65,0.08,3.71,16.85,10.82,368.25
ASC021,Sweet Lassi (Meethi lassi),veg,asc_manual,151.19,35.66,6.51,1.29,0.68,6.51,0.00,431.64,178.53,22.60,2.49,45.65,38.46,4.38,18.31,63.50,0.03,0.01,0.45,0.00,0.00,0.00,0.16,6.33,0.01,0.00,0.00,0.00,0.00,4.07,0.01,0.06,0.05,0.11,0.02,0.59,4.07,0.23,4.75,tall glass,669.00,157.80,28.80,5.70,3.00,28.80,0.00,1910.00,790.00,100.00,11.00,202.00,170.20,19.40,81.00,281.00,0.14,0.02,2.00,0.00,0.00,0.00,0.72,28.00,0.05,0.00,0.00,0.00,0.00,18.00,0.06,0.27,0.20,0.50,0.10,2.60,18.00,1.00,21.00
ASC022,Chach/Butter Milk (salted),veg,asc_manual,79.43,18.84,1.86,1.35,0.72,1.84,0.02,451.64,191.60,26.17,2.60,47.78,40.39,4.84,65.40,67.37,0.04,0.00,0.47,0.00,0.00,0.00,0.17,6.62,0.01,0.01,0.00,0.09,0.00,4.27,0.01,0.06,0.05,0.12,0.02,0.62,4.27,0.24,5.29,tall glass,336.18,79.76,7.86,5.73,3.04,7.80,0.08,1911.55,810.95,110.78,11.00,202.24,170.96,20.49,276.81,285.16,0.15,0.00,2.01,0.00,0.01,0.01,0.71,28.00,0.05,0.03,0.00,0.37,0.00,18.07,0.06,0.27,0.21,0.50,0.10,2.60,18.07,1.02,22.38
ASC024,Egg sandwich (Ande ka sandwich),egg,asc_manual,1198.25,285.96,29.16,8.69,15.80,1.86,1.88,8437.21,4047.35,733.87,121.63,110.13,107.32,18.88,461.67,129.59,1.44,0.11,14.16,0.00,0.34,0.02,0.77,190.34,0.70,0.13,0.21,1.94,3.60,29.40,0.15,0.10,0.98,0.37,0.08,4.54,29.40,0.00,134.03,triangle,608.11,145.12,14.80,4.41,8.02,0.95,0.95,4281.88,2054.03,372.44,61.72,55.89,54.46,9.58,234.30,65.76,0.73,0.06,7.19,0.00,0.17,0.01,0.39,96.60,0.35,0.06,0.10,0.98,1.83,14.92,0.07,0.05,0.50,0.19,0.04,2.30,14.92,0.00,68.02
ASC025,Cucumber sandwich (Kheere ka sandwich),veg,asc_manual,792.81,188.60,25.77,4.80,8.00,1.64,2.45,4322.51,1808.72,287.53,17.53,87.84,62.30,21.60,362.64,154.06,1.02,0.09,3.58,0.00,0.31,0.02,0.46,78.85,0.21,0.62,0.00,4.69,0.00,21.34,0.12,0.04,0.94,0.19,0.06,1.19,21.34,2.51,129.54,triangle,481.64,114.57,15.65,2.92,4.86,1.00,1.49,2625.93,1098.80,174.67,10.65,53.36,37.85,13.13,220.31,93.59,0.62,0.06,2.17,0.00,0.19,0.01,0.28,47.90,0.12,0.38,0.00,2.85,0.00,12.96,0.07,0.03,0.57,0.12,0.04,0.72,12.96,1.53,78.70
ASC042,Paneer pea sandwich (toasted) (Paneer matar ka sandwich),veg,asc_manual,1046.81,249.56,24.05,12.40,11.98,6.40,2.12,4540.44,2891.99,3093.70,0.00,274.10,190.78,27.81,268.90,127.84,1.26,0.13,12.97,0.05,0.43,0.02,1.63,0.00,2.29,1.72,0.00,6.91,0.00,58.65,0.12,0.08,0.79,0.31,0.08,9.97,58.65,5.46,282.96,toasted triangle,930.35,221.79,21.38,11.02,10.64,5.68,1.88,4035.31,2570.26,2749.53,0.00,243.61,169.56,24.72,238.98,113.62,1.12,0.11,11.53,0.04,0.38,0.02,1.45,0.00,2.04,1.53,0.00,6.14,0.00,52.13,0.10,0.07,0.70,0.28,0.07,8.86,52.13,4.85,251.48
ASC051,Cornflakes with milk,veg,asc_manual,493.71,117.33,14.95,3.59,5.12,9.97,0.78,2784.82,1530.43,370.58,0.00,106.47,108.43,14.98,26.55,132.88,0.42,0.06,1.47,0.00,0.24,0.00,0.46,0.00,0.34,0.00,0.00,0.00,0.00,15.78,0.14,0.21,0.50,0.33,0.05,2.67,15.78,1.74,172.66,bowl,1372.50,326.17,41.56,9.98,14.23,27.73,2.16,7741.80,4254.60,1030.20,0.00,296.00,301.42,41.63,73.80,369.40,1.18,0.17,4.08,0.01,0.66,0.00,1.28,0.00,0.94,0.00,0.00,0.00,0.00,43.87,0.38,0.58,1.39,0.91,0.15,7.42,43.87,4.82,480.00
ASC052,Rice flakes (Chiwda/Aval),veg,asc_manual,471.37,112.44,15.57,3.62,3.99,7.28,0.37,2367.63,1093.92,181.40,0.00,103.15,104.43,15.61,22.40,115.40,0.62,0.06,0.82,0.01,0.10,0.02,0.45,0.00,0.20,0.00,0.00,0.11,0.00,6.98,0.04,0.10,0.24,0.35,0.04,1.75,6.98,1.74,176.29,bowl,1310.40,312.58,43.28,10.06,11.09,20.24,1.04,6582.00,3041.10,504.30,0.00,286.76,290.32,43.41,62.28,320.80,1.71,0.16,2.28,0.02,0.29,0.05,1.25,0.00,0.54,0.00,0.00,0.30,0.00,19.41,0.11,0.28,0.67,0.96,0.10,4.87,19.41,4.82,490.08
ASC054,Murmura (Puffed rice),veg,asc_manual,475.04,113.32,15.67,3.62,4.04,7.31,0.28,2342.03,1052.35,123.97,0.00,103.79,99.79,14.18,22.52,114.53,0.63,0.06,0.82,0.01,0.11,0.01,0.44,0.00,0.19,0.00,0.00,0.11,0.00,6.07,0.04,0.10,0.27,0.33,0.04,1.85,6.07,1.74,178.11,bowl,1320.60,315.02,43.56,10.06,11.24,20.33,0.77,6510.85,2925.53,344.64,0.00,288.53,277.42,39.41,62.61,318.40,1.74,0.16,2.28,0.02,0.30,0.03,1.24,0.00,0.54,0.00,0.00,0.30,0.00,16.87,0.10,0.28,0.75,0.93,0.12,5.13,16.87,4.82,495.14
ASC056,Boiled egg (Ubla anda),egg,asc_manual,189.77,45.35,0.12,4.43,3.04,0.00,0.11,981.64,1154.18,385.02,121.19,17.75,61.74,4.88,170.94,50.91,0.64,0.03,13.43,0.00,0.03,0.01,0.41,65.56,0.50,0.09,0.28,0.57,4.84,16.40,0.02,0.06,0.04,0.49,0.05,6.05,16.40,0.00,52.05,egg,286.55,68.49,0.18,6.69,4.59,0.00,0.17,1482.27,1742.81,581.38,183.00,26.80,93.22,7.37,258.12,76.88,0.97,0.04,20.28,0.00,0.05,0.02,0.62,99.00,0.76,0.13,0.42,0.86,7.30,24.77,0.03,0.10,0.06,0.74,0.08,9.14,24.77,0.00,78.60
ASC057,Fried Egg ,egg,asc_manual,928.19,223.67,0.31,11.59,19.62,0.00,0.29,3969.30,5413.97,8405.42,316.88,46.40,161.43,12.75,446.96,133.13,1.69,0.08,35.12,0.00,0.08,0.04,1.08,171.43,7.07,0.22,0.73,2.22,12.65,42.89,0.05,0.17,0.10,1.28,0.14,15.82,42.89,0.00,136.10,egg,536.03,129.17,0.18,6.69,11.33,0.00,0.17,2292.27,3126.56,4854.13,183.00,26.80,93.22,7.37,258.12,76.88,0.98,0.04,20.28,0.00,0.05,0.02,0.62,99.00,4.08,0.13,0.42,1.28,7.30,24.77,0.03,0.10,0.06,0.74,0.08,9.14,24.77,0.00,78.60
ASC058,Poached egg,egg,asc_manual,518.05,123.87,0.37,11.98,8.19,0.05,0.30,2646.91,3112.17,1038.18,326.79,48.24,167.21,14.79,1163.07,141.30,1.75,0.08,36.29,0.00,0.09,0.04,1.12,176.79,1.36,0.23,0.75,1.53,13.04,44.23,0.05,0.17,0.11,1.32,0.15,16.32,44.23,0.00,140.35,egg,290.11,69.37,0.21,6.71,4.59,0.03,0.17,1482.27,1742.81,581.38,183.00,27.01,93.64,8.28,651.32,79.13,0.98,0.05,20.32,0.00,0.05,0.02,0.63,99.00,0.76,0.13,0.42,0.86,7.30,24.77,0.03,0.10,0.06,0.74,0.08,9.14,24.77,0.00,78.60
ASC059,Scrambled egg (Ande ki bhurji),egg,asc_manual,649.51,155.97,1.35,10.29,12.21,1.08,0.24,5674.17,3944.74,1021.83,273.60,64.59,155.18,12.41,374.66,136.01,1.42,0.07,29.18,0.00,0.07,0.03,0.96,196.17,1.24,0.18,0.60,1.64,10.44,36.89,0.05,0.16,0.10,1.13,0.12,13.49,36.89,0.43,189.88,egg,454.66,109.18,0.95,7.20,8.55,0.76,0.17,3971.92,2761.31,715.28,191.52,45.22,108.63,8.69,262.26,95.21,0.99,0.05,20.42,0.00,0.05,0.02,0.68,137.32,0.87,0.13,0.42,1.15,7.30,25.82,0.03,0.11,0.07,0.79,0.09,9.44,25.82,0.30,132.91
ASC060,Baked egg ,egg,asc_manual,916.63,218.85,15.42,11.88,12.65,1.66,1.03,6173.04,3702.29,838.99,204.36,164.05,236.01,17.94,523.29,143.69,1.48,0.09,22.90,0.00,0.20,0.02,1.21,185.54,0.95,0.13,0.42,1.45,7.23,35.37,0.10,0.16,0.55,0.82,0.11,9.89,35.37,0.00,122.02,egg,925.80,221.04,15.57,12.00,12.78,1.68,1.04,6234.77,3739.31,847.38,206.40,165.69,238.38,18.11,528.52,145.13,1.50,0.09,23.13,0.00,0.20,0.02,1.23,187.40,0.96,0.13,0.42,1.47,7.30,35.72,0.11,0.16,0.55,0.83,0.11,9.99,35.72,0.00,123.25
ASC061,Plain omelette/omlet,egg,asc_manual,1127.43,272.41,0.64,9.66,25.74,0.51,0.12,4620.50,6433.86,12775.58,255.94,48.40,140.01,10.22,226.18,114.08,1.35,0.06,28.42,0.00,0.04,0.02,0.90,138.46,10.38,0.09,0.59,1.79,10.22,35.30,0.05,0.14,0.09,1.06,0.12,12.98,35.30,0.21,123.14,omelette,1612.22,389.55,0.92,13.82,36.81,0.74,0.17,6607.32,9200.42,18269.08,366.00,69.21,200.21,14.61,323.44,163.13,1.93,0.09,40.64,0.00,0.06,0.02,1.29,198.00,14.84,0.13,0.84,2.56,14.61,50.48,0.06,0.21,0.13,1.52,0.17,18.55,50.48,0.30,176.10
ASC062,Stuffed egg omelette/omlet,egg,asc_manual,843.31,203.51,2.30,8.60,17.77,1.57,0.75,4762.88,4522.70,7171.77,154.38,89.91,182.39,14.15,267.19,161.72,0.91,0.06,16.65,0.00,0.07,0.01,0.90,115.96,5.77,3.21,0.32,5.16,5.58,26.80,0.08,0.12,0.58,0.78,0.13,9.02,26.80,3.16,649.98,omelette,2209.48,533.21,6.03,22.54,46.57,4.11,1.97,12478.76,11849.49,18790.03,404.47,235.56,477.85,37.07,700.03,423.71,2.40,0.16,43.63,0.00,0.19,0.03,2.37,303.82,15.13,8.40,0.84,13.53,14.61,70.23,0.22,0.31,1.51,2.06,0.35,23.64,70.23,8.29,1702.94
ASC096,Chapati/Roti,veg,asc_manual,844.75,202.31,35.65,5.88,3.56,1.00,6.31,1737.22,796.67,538.89,6.83,17.22,175.00,69.44,1.16,172.78,2.28,0.27,29.51,0.00,1.66,0.02,1.58,25.61,0.30,7.46,0.00,0.83,0.00,16.23,0.23,0.08,1.32,0.48,0.14,0.42,16.23,0.00,209.53,chapati,304.11,72.83,12.83,2.12,1.28,0.36,2.27,625.40,286.80,194.00,2.46,6.20,63.00,25.00,0.42,62.20,0.82,0.10,10.62,0.00,0.60,0.01,0.57,9.22,0.11,2.69,0.00,0.30,0.00,5.84,0.08,0.03,0.47,0.17,0.05,0.15,5.84,0.00,75.43
ASC098,Potato parantha/paratha (Aloo ka parantha/paratha),veg,asc_manual,851.61,205.04,23.92,3.70,10.22,1.15,4.18,1241.03,2032.35,6381.79,0.00,17.38,107.56,46.11,127.20,272.88,1.52,0.18,15.42,0.00,0.94,0.01,0.95,0.00,4.85,4.02,0.00,4.42,0.00,16.02,0.14,0.05,1.05,0.39,0.12,0.87,16.02,8.54,295.46,parantha,795.10,191.43,22.33,3.45,9.54,1.08,3.90,1158.67,1897.47,5958.25,0.00,16.23,100.42,43.05,118.76,254.77,1.42,0.17,14.40,0.00,0.87,0.01,0.89,0.00,4.53,3.75,0.00,4.12,0.00,14.96,0.13,0.05,0.98,0.37,0.11,0.81,14.96,7.98,275.85
ASC100,Cauliflower parantha/paratha (Phoolgobhi ka parantha/paratha),veg,asc_manual,739.29,178.07,18.84,3.73,9.47,1.15,4.68,1168.14,1868.38,5892.41,0.00,22.00,103.43,44.53,190.03,222.94,1.59,0.16,14.09,0.00,0.96,0.01,0.90,0.00,4.44,4.13,0.00,8.60,0.00,25.84,0.13,0.07,0.79,0.47,0.13,1.27,25.84,17.28,238.25,parantha,753.06,181.39,19.19,3.80,9.64,1.17,4.77,1189.90,1903.19,6002.20,0.00,22.41,105.36,45.36,193.57,227.10,1.62,0.16,14.35,0.00,0.98,0.01,0.92,0.00,4.52,4.21,0.00,8.76,0.00,26.32,0.13,0.07,0.81,0.48,0.13,1.30,26.32,17.61,242.69
ASC102,Sprouted moong parantha/paratha,veg,asc_manual,948.71,228.59,24.31,4.29,12.43,1.47,4.49,1508.61,2482.22,7749.82,0.00,20.33,120.66,49.59,153.94,150.07,1.94,0.19,18.51,0.00,1.10,0.02,1.10,0.00,5.88,4.82,0.00,4.64,0.00,16.33,0.17,0.06,0.95,0.38,0.12,0.59,16.33,2.61,293.34,parantha,727.63,175.32,18.64,3.29,9.53,1.13,3.44,1157.05,1903.78,5943.85,0.00,15.59,92.54,38.03,118.07,115.10,1.49,0.15,14.20,0.00,0.85,0.01,0.84,0.00,4.51,3.70,0.00,3.56,0.00,12.52,0.13,0.05,0.73,0.29,0.09,0.45,12.52,2.00,224.98
ASC105,Paneer parantha/paratha,veg,asc_manual,1093.35,262.97,24.33,7.98,14.62,3.77,4.00,3429.66,3237.83,7067.94,0.00,127.65,181.47,48.99,142.52,141.55,1.70,0.19,22.13,0.03,1.01,0.01,1.59,0.00,5.31,4.37,0.00,4.10,0.00,34.11,0.14,0.08,0.85,0.42,0.10,5.43,34.11,1.99,303.06,parantha,929.68,223.60,20.68,6.79,12.43,3.21,3.40,2916.24,2753.13,6009.87,0.00,108.54,154.30,41.66,121.18,120.36,1.44,0.16,18.82,0.02,0.86,0.01,1.35,0.00,4.51,3.71,0.00,3.48,0.00,29.00,0.12,0.06,0.72,0.36,0.09,4.62,29.00,1.69,257.70
ASC106,Besan and spinach parantha/paratha (Besan aur palak ka parantha/paratha),veg,asc_manual,901.21,216.49,21.39,5.54,12.09,1.31,4.39,1478.47,2414.97,7507.21,0.00,33.07,101.72,53.30,177.19,251.93,1.85,0.18,11.71,0.01,1.06,0.01,0.90,0.00,6.02,2.89,0.00,68.84,0.00,61.41,0.18,0.08,0.85,0.41,0.15,2.29,61.41,8.08,2059.79,parantha,741.49,178.12,17.60,4.56,9.94,1.08,3.62,1216.43,1986.96,6176.68,0.00,27.21,83.70,43.85,145.78,207.28,1.53,0.15,9.63,0.01,0.87,0.01,0.74,0.00,4.95,2.38,0.00,56.64,0.00,50.53,0.15,0.06,0.70,0.33,0.13,1.88,50.53,6.65,1694.73
