food_code,food_name,meal_type,primarysource,energy_kj,energy_kcal,carb_g,protein_g,fat_g,freesugar_g,fibre_g,sfa_mg,mufa_mg,pufa_mg,cholesterol_mg,calcium_mg,phosphorus_mg,magnesium_mg,sodium_mg,potassium_mg,iron_mg,copper_mg,selenium_ug,chromium_mg,manganese_mg,molybdenum_mg,zinc_mg,vita_ug,vite_mg,vitd2_ug,vitd3_ug,vitk1_ug,vitk2_ug,folate_ug,vitb1_mg,vitb2_mg,vitb3_mg,vitb5_mg,vitb6_mg,vitb7_ug,vitb9_ug,vitc_mg,carotenoids_ug,servings_unit,unit_serving_energy_kj,unit_serving_energy_kcal,unit_serving_carb_g,unit_serving_protein_g,unit_serving_fat_g,unit_serving_freesugar_g,unit_serving_fibre_g,unit_serving_sfa_mg,unit_serving_mufa_mg,unit_serving_pufa_mg,unit_serving_cholesterol_mg,unit_serving_calcium_mg,unit_serving_phosphorus_mg,unit_serving_magnesium_mg,unit_serving_sodium_mg,unit_serving_potassium_mg,unit_serving_iron_mg,unit_serving_copper_mg,unit_serving_selenium_ug,unit_serving_chromium_mg,unit_serving_manganese_mg,unit_serving_molybdenum_mg,unit_serving_zinc_mg,unit_serving_vita_ug,unit_serving_vite_mg,unit_serving_vitd2_ug,unit_serving_vitd3_ug,unit_serving_vitk1_ug,unit_serving_vitk2_ug,unit_serving_folate_ug,unit_serving_vitb1_mg,unit_serving_vitb2_mg,unit_serving_vitb3_mg,unit_serving_vitb5_mg,unit_serving_vitb6_mg,unit_serving_vitb7_ug,unit_serving_vitb9_ug,unit_serving_vitc_mg,unit_serving_carotenoids_ug
BFP608,Pineapple milkshake with ice cream (Ananas milkshake ice creamkesaath),veg,bfp_manual,288.13,68.49,9.33,1.93,2.75,9.20,0.42,1668.10,740.34,92.80,1.30,68.78,56.51,6.54,16.65,85.12,0.12,0.03,0.56,0.00,0.16,0.00,0.20,4.01,0.19,0.02,0.00,0.28,0.00,6.13,0.03,0.07,0.07,0.24,0.04,1.27,6.13,5.39,118.02,tall glass,979.65,232.87,31.71,6.56,9.36,31.28,1.41,5671.54,2517.16,315.50,4.41,233.85,192.13,22.23,56.60,289.40,0.42,0.10,1.89,0.01,0.53,0.00,0.69,13.65,0.65,0.08,0.00,0.96,0.00,20.84,0.09,0.25,0.22,0.82,0.13,4.31,20.84,18.32,401.27
BFP609,Orange milkshake with ice cream (Narangi milkshake ice creamkesaath),veg,bfp_manual,285.31,67.82,9.15,1.95,2.75,9.00,0.16,1666.45,738.94,92.78,1.30,69.80,56.43,6.35,16.65,87.59,0.19,0.03,0.57,0.00,0.01,0.00,0.20,4.01,0.14,0.04,0.00,0.29,0.00,6.28,0.03,0.07,0.08,0.25,0.03,1.48,6.28,6.13,187.28,tall glass,970.05,230.57,31.11,6.63,9.35,30.60,0.55,5665.94,2512.40,315.45,4.41,237.31,191.87,21.57,56.62,297.80,0.63,0.09,1.94,0.01,0.03,0.00,0.67,13.65,0.49,0.14,0.00,1.00,0.00,21.34,0.10,0.25,0.29,0.85,0.09,5.05,21.34,20.86,636.75
OSR001,Woodapple juice (Bel ka sharbat),veg,open_source_recipes,144.50,34.18,6.51,0.63,0.70,5.75,1.03,170.91,113.37,278.01,0.00,11.85,16.69,5.23,127.45,71.86,0.12,0.04,0.48,0.00,0.06,0.00,0.07,0.00,0.02,5.48,0.00,1.62,0.00,1.61,0.01,0.00,0.11,0.05,0.04,0.32,1.61,5.23,34.66,glass,507.68,120.07,22.87,2.21,2.46,20.21,3.62,600.47,398.30,976.73,0.00,41.63,58.63,18.38,447.77,252.46,0.44,0.16,1.68,0.00,0.23,0.00,0.24,0.00,0.06,19.25,0.00,5.68,0.00,5.65,0.03,0.01,0.39,0.17,0.12,1.13,5.65,18.36,121.76
OSR002,Sattu drink,veg,open_source_recipes,98.99,23.38,5.16,0.56,0.14,3.96,0.40,12.29,22.96,64.89,0.00,1.59,8.56,3.17,12.65,25.27,0.17,0.03,1.34,0.00,0.04,0.00,0.10,0.00,0.00,0.05,0.00,0.04,0.00,4.77,0.01,0.00,0.05,0.04,0.00,0.02,4.77,0.00,26.68,glass,528.78,124.87,27.54,3.02,0.74,21.14,2.12,65.66,122.64,346.64,0.00,8.48,45.70,16.92,67.55,134.98,0.89,0.14,7.14,0.00,0.24,0.02,0.53,0.00,0.03,0.25,0.00,0.21,0.00,25.48,0.05,0.02,0.26,0.22,0.03,0.11,25.48,0.00,142.52
OSR005,Thandai,veg,open_source_recipes,424.55,101.18,9.13,3.59,5.89,8.21,0.80,2265.01,1979.56,732.16,0.00,112.31,98.38,25.58,22.69,140.99,0.60,0.12,1.06,0.00,0.37,0.01,0.48,0.00,0.76,0.54,0.00,1.37,0.00,7.18,0.05,0.09,0.23,0.28,0.04,1.58,7.18,1.44,152.88,glass,1076.12,256.45,23.15,9.10,14.92,20.80,2.02,5741.15,5017.62,1855.82,0.00,284.68,249.36,64.84,57.51,357.38,1.53,0.30,2.69,0.01,0.95,0.04,1.22,0.00,1.92,1.37,0.00,3.48,0.00,18.19,0.12,0.22,0.57,0.70,0.10,4.02,18.19,3.66,387.52
OSR006,Cucumber sharbat (Kheere ka sharbat),veg,open_source_recipes,115.77,27.28,6.64,0.26,0.06,5.46,0.78,23.42,3.86,24.79,0.00,6.49,10.39,7.54,2.57,67.04,0.18,0.02,0.06,0.00,0.03,0.00,0.07,0.00,0.01,0.46,0.00,2.99,0.00,6.15,0.01,0.00,0.13,0.16,0.02,1.03,6.15,2.23,62.41,glass,475.80,112.14,27.27,1.07,0.24,22.45,3.21,96.25,15.85,101.89,0.00,26.68,42.72,30.99,10.55,275.55,0.73,0.09,0.25,0.01,0.12,0.00,0.28,0.00,0.03,1.89,0.00,12.30,0.00,25.26,0.03,0.01,0.52,0.68,0.09,4.23,25.26,9.16,256.50
OSR024,Sweetened yogurt (Shrikhand),veg,open_source_recipes,453.48,107.18,16.02,5.27,2.89,15.81,0.08,1759.85,789.10,133.58,9.95,183.02,156.60,18.36,73.61,261.06,0.17,0.01,1.87,0.00,0.08,0.00,0.66,25.33,0.16,0.09,0.00,0.08,0.00,16.56,0.06,0.25,0.19,0.46,0.09,2.41,16.56,0.92,22.70,bowl,1381.46,326.50,48.79,16.07,8.81,48.18,0.24,5361.16,2403.89,406.92,30.32,557.54,477.07,55.94,224.23,795.30,0.50,0.03,5.71,0.00,0.23,0.01,2.01,77.18,0.50,0.26,0.00,0.23,0.00,50.44,0.18,0.75,0.57,1.39,0.29,7.36,50.44,2.79,69.14
OSR025,Thickened sweetened milk (Rabri),veg,open_source_recipes,431.75,102.79,10.55,3.52,5.35,10.09,0.19,2657.93,1843.55,374.33,0.00,111.87,101.92,15.00,23.92,125.85,0.29,0.08,1.15,0.00,0.07,0.01,0.42,0.00,0.55,0.10,0.00,0.18,0.00,7.40,0.04,0.10,0.11,0.34,0.05,1.94,7.40,1.86,187.62,bowl,951.08,226.44,23.23,7.74,11.78,22.23,0.43,5855.08,4061.11,824.60,0.00,246.43,224.51,33.03,52.69,277.24,0.64,0.17,2.54,0.01,0.16,0.03,0.93,0.00,1.20,0.21,0.00,0.39,0.00,16.31,0.09,0.23,0.25,0.75,0.10,4.28,16.31,4.09,413.30
OSR026,Gram flour halwa (Besan halwa),veg,open_source_recipes,1156.72,276.79,25.78,5.88,17.30,15.83,1.82,9598.22,4781.18,1277.19,33.12,77.42,98.95,20.44,15.40,128.25,0.67,0.12,1.56,0.00,0.34,0.01,0.55,124.14,1.40,0.22,0.00,1.48,0.00,34.75,0.10,0.09,0.38,0.42,0.10,2.48,34.75,1.12,372.89,piece,1718.25,411.15,38.29,8.73,25.69,23.52,2.70,14257.64,7102.18,1897.20,49.20,115.01,146.98,30.37,22.87,190.52,1.00,0.18,2.31,0.00,0.51,0.02,0.82,184.40,2.08,0.32,0.00,2.19,0.00,51.61,0.15,0.13,0.56,0.62,0.15,3.68,51.61,1.66,553.91
OSR065,Chicken manchurian,non-veg,open_source_recipes,592.26,142.34,6.06,9.53,11.96,0.90,0.41,1218.86,1867.15,4472.80,37.88,26.52,96.13,16.57,2414.77,179.84,1.28,0.11,7.51,0.00,0.11,0.00,0.53,13.09,3.54,0.26,0.44,1.01,8.64,10.34,0.04,0.04,2.42,0.46,0.18,2.33,10.34,2.33,67.01,plate,2633.85,632.99,26.96,42.40,53.18,3.98,1.83,5420.39,8303.38,19891.01,168.44,117.93,427.50,73.69,10738.73,799.77,5.70,0.49,33.40,0.00,0.48,0.02,2.36,58.20,15.75,1.17,1.94,4.47,38.40,45.99,0.19,0.17,10.77,2.03,0.80,10.36,45.99,10.37,297.98
OSR066,Handi chicken,non-veg,open_source_recipes,694.87,166.02,1.49,12.32,12.46,0.75,0.67,1400.08,4941.92,1790.94,33.71,26.85,111.00,18.15,75.64,214.67,0.93,0.17,10.23,0.00,0.23,0.01,0.54,5.11,0.18,0.29,0.74,1.74,14.99,8.82,0.06,0.05,4.42,0.67,0.30,2.53,8.82,0.64,124.12,plate,1611.22,384.96,3.47,28.57,28.90,1.75,1.56,3246.45,11459.07,4152.75,78.18,62.25,257.37,42.08,175.40,497.76,2.16,0.40,23.73,0.00,0.54,0.03,1.25,11.85,0.43,0.68,1.73,4.04,34.75,20.46,0.14,0.12,10.26,1.56,0.71,5.86,20.46,1.47,287.80
OSR067,Lemon chicken,non-veg,open_source_recipes,709.57,169.79,0.55,20.20,9.66,0.16,0.16,1589.38,1248.12,404.48,60.15,17.40,165.74,19.91,79.93,282.83,0.95,0.25,17.16,0.00,0.04,0.00,0.74,21.47,0.30,0.05,1.27,0.40,25.66,10.89,0.10,0.06,7.45,1.07,0.49,3.89,10.89,3.12,20.44,plate,2033.46,486.57,1.58,57.88,27.67,0.46,0.46,4554.75,3576.80,1159.13,172.38,49.87,474.98,57.05,229.07,810.52,2.73,0.73,49.18,0.00,0.11,0.01,2.12,61.52,0.87,0.14,3.65,1.15,73.53,31.21,0.27,0.17,21.36,3.07,1.42,11.15,31.21,8.94,58.58
OSR068,Lemon butter fish,non-veg,open_source_recipes,666.72,160.25,0.75,16.38,10.26,0.23,0.36,5160.78,3187.70,1093.09,46.11,18.66,183.74,29.57,187.72,240.34,0.40,0.05,25.10,0.01,0.04,0.00,0.50,74.26,1.26,0.05,0.52,2.37,0.84,9.55,0.05,0.03,1.21,0.97,0.13,0.05,9.55,4.35,126.15,piece,1333.43,320.49,1.51,32.77,20.52,0.46,0.72,10321.56,6375.40,2186.17,92.22,37.32,367.49,59.13,375.45,480.67,0.80,0.10,50.19,0.02,0.08,0.01,0.99,148.52,2.52,0.09,1.04,4.75,1.68,19.10,0.10,0.07,2.43,1.93,0.25,0.10,19.10,8.70,252.30
OSR069,Baked eggs in tomato sauce,egg,open_source_recipes,335.90,80.05,3.78,4.92,5.22,2.03,0.01,1440.99,2049.81,1073.64,77.26,71.94,77.38,20.55,188.21,321.52,1.31,0.04,9.35,0.00,0.38,0.00,0.53,49.40,1.60,0.01,0.17,263.41,2.94,63.90,0.09,0.08,0.89,0.41,0.19,4.32,63.90,49.39,1750.43,plate,1671.10,398.25,18.79,24.48,25.99,10.08,0.04,7168.94,10197.83,5341.35,384.38,357.88,384.95,102.22,936.33,1599.58,6.52,0.19,46.49,0.00,1.89,0.01,2.62,245.77,7.95,0.03,0.84,1310.45,14.61,317.88,0.43,0.42,4.42,2.06,0.96,21.50,317.88,245.70,8708.40
OSR070,Egg in a pepper,egg,open_source_recipes,538.83,128.78,0.17,12.64,8.68,0.05,0.17,2800.94,3292.86,1101.69,345.88,48.25,176.67,12.83,183.89,144.67,1.76,0.07,38.25,0.00,0.04,0.00,1.18,187.11,1.44,0.07,0.79,1.76,13.81,49.87,0.06,0.18,0.14,1.40,0.16,17.53,49.87,5.77,288.45,egg,3136.00,749.50,1.00,73.58,50.49,0.28,0.99,16301.46,19164.43,6411.86,2013.00,280.80,1028.19,74.65,1070.25,841.96,10.25,0.42,222.64,0.00,0.26,0.02,6.88,1089.00,8.37,0.41,4.62,10.24,80.36,290.24,0.36,1.05,0.81,8.16,0.95,102.00,290.24,33.60,1678.79
OSR071,Spinach mushroom scrambled egg (Palak mushroom bhurji),egg,open_source_recipes,663.88,158.85,0.59,13.28,11.51,0.10,0.39,5247.66,3825.72,1016.19,276.56,140.31,205.75,19.41,227.97,180.76,1.60,0.07,31.19,0.00,0.11,0.01,1.35,188.91,1.24,1.40,0.67,22.35,10.54,46.58,0.06,0.19,0.17,1.17,0.14,14.04,46.58,1.95,734.23,plate,773.08,184.98,0.68,15.46,13.40,0.12,0.46,6110.91,4455.06,1183.35,322.05,163.40,239.59,22.60,265.47,210.49,1.87,0.08,36.32,0.00,0.12,0.02,1.57,219.98,1.44,1.63,0.78,26.03,12.27,54.24,0.07,0.22,0.19,1.36,0.17,16.35,54.24,2.27,855.01
OSR072,Corn omelette/omlet,egg,open_source_recipes,695.24,166.93,1.57,11.37,12.89,0.41,0.02,6129.16,4076.53,1093.55,253.36,96.22,180.05,17.36,166.42,145.92,1.34,0.06,26.54,0.00,0.06,0.00,1.22,201.49,1.16,0.02,0.54,0.84,9.40,42.04,0.07,0.17,0.43,1.13,0.12,12.12,42.04,1.49,131.96,omelette,1350.50,324.26,3.05,22.09,25.04,0.79,0.04,11905.89,7918.65,2124.22,492.14,186.92,349.76,33.72,323.26,283.46,2.59,0.11,51.56,0.00,0.11,0.01,2.37,391.39,2.26,0.03,1.05,1.64,18.26,81.65,0.14,0.33,0.84,2.19,0.23,23.55,81.65,2.90,256.33
OSR073,Cajun chicken,non-veg,open_source_recipes,768.11,184.94,1.94,12.69,13.99,1.10,0.89,5143.72,5138.32,728.50,39.32,156.98,168.97,18.93,1740.13,181.55,0.53,0.13,7.40,0.00,0.10,0.00,1.17,74.00,0.44,0.28,0.45,10.07,9.13,26.60,0.06,0.10,2.85,0.57,0.26,3.73,26.60,27.13,662.41,chicken breast,1286.58,309.78,3.25,21.26,23.43,1.84,1.49,8615.72,8606.69,1220.24,65.86,262.95,283.02,31.70,2914.72,304.09,0.88,0.22,12.40,0.01,0.16,0.01,1.96,123.95,0.74,0.47,0.76,16.87,15.29,44.55,0.10,0.18,4.78,0.96,0.44,6.25,44.55,45.44,1109.53
OSR074,Paaner do pyaza,veg,open_source_recipes,529.49,127.70,3.41,4.22,10.87,2.20,0.84,3612.60,2916.58,3483.96,15.07,57.22,82.36,17.05,160.66,135.24,0.45,0.07,1.81,0.00,0.17,0.01,0.43,49.84,2.68,1.14,0.00,4.14,0.00,15.37,0.04,0.10,0.27,0.20,0.06,2.43,15.37,7.25,623.05,bowl,1227.74,296.11,7.90,9.78,25.20,5.09,1.94,8376.66,6762.76,8078.38,34.94,132.68,190.96,39.54,372.54,313.59,1.04,0.17,4.20,0.00,0.39,0.03,1.00,115.57,6.22,2.64,0.00,9.60,0.00,35.64,0.10,0.23,0.62,0.46,0.15,5.63,35.64,16.81,1444.68
OSR075,Cabbage manchurian (Pattagobhi manchurian),veg,open_source_recipes,924.16,224.26,4.85,0.64,22.48,0.33,0.37,2726.50,4623.99,14190.72,0.18,3.18,8.86,3.50,75.02,34.44,0.20,0.02,0.05,0.00,0.07,0.00,0.07,0.47,11.03,0.38,0.00,2.62,0.00,4.08,0.01,0.01,0.10,0.07,0.02,0.24,4.08,3.83,70.43,bowl,6842.35,1660.41,35.90,4.71,166.47,2.47,2.75,20186.62,34235.43,105066.22,1.33,23.56,65.60,25.89,555.41,255.01,1.47,0.11,0.36,0.01,0.50,0.01,0.54,3.47,81.63,2.79,0.00,19.37,0.00,30.24,0.09,0.06,0.75,0.51,0.12,1.74,30.24,28.39,521.46
OSR076,Gobi 65,veg,open_source_recipes,1145.98,278.29,3.59,0.56,29.11,0.29,0.57,3545.37,5967.12,18366.84,0.29,12.37,13.11,5.75,69.22,56.39,0.30,0.02,0.21,0.00,0.11,0.01,0.08,0.73,14.25,0.55,0.00,7.50,0.00,4.39,0.01,0.02,0.12,0.06,0.02,0.28,4.39,3.21,614.01,plate,9827.23,2386.48,30.81,4.81,249.63,2.48,4.90,30402.97,51170.44,157503.03,2.47,106.11,112.44,49.34,593.56,483.58,2.60,0.18,1.77,0.01,0.92,0.08,0.66,6.30,122.23,4.73,0.00,64.31,0.00,37.66,0.09,0.16,1.06,0.55,0.21,2.37,37.66,27.52,5265.36
OSR077,Paneer lababdar,veg,open_source_recipes,437.87,105.48,3.37,3.98,8.46,1.96,1.16,1898.13,2330.04,3654.59,7.19,55.56,77.52,19.63,142.45,145.50,0.56,0.08,1.69,0.00,0.19,0.02,0.42,20.93,2.76,2.64,0.00,11.57,0.00,14.81,0.05,0.09,0.27,0.21,0.06,2.26,14.81,7.19,1467.88,bowl,1674.00,403.24,12.87,15.23,32.36,7.51,4.43,7256.64,8907.86,13971.69,27.50,212.41,296.38,75.03,544.60,556.24,2.14,0.32,6.44,0.01,0.72,0.07,1.61,80.00,10.54,10.10,0.00,44.24,0.00,56.60,0.18,0.34,1.03,0.81,0.22,8.62,56.60,27.48,5611.77
OSR099,Sago khitchdi/khichri (Sabudana khitchdi/khichri),veg,open_source_recipes,785.65,187.16,22.41,2.72,10.10,1.03,1.82,4729.75,3056.39,1331.00,12.24,15.13,55.28,27.71,100.26,189.28,0.86,0.13,1.11,0.00,0.25,0.02,0.39,45.87,0.85,1.06,0.00,5.38,0.00,12.60,0.07,0.02,1.24,0.17,0.05,0.48,12.60,4.94,380.08,bowl,2131.94,507.89,60.82,7.38,27.41,2.80,4.95,12834.65,8293.83,3611.79,33.21,41.06,150.00,75.20,272.07,513.62,2.33,0.36,3.02,0.01,0.67,0.06,1.07,124.47,2.30,2.87,0.00,14.59,0.00,34.18,0.18,0.04,3.36,0.47,0.13,1.29,34.18,13.41,1031.39
OSR100,Gram flour chilla/cheela (Besan chilla/cheela),veg,open_source_recipes,575.24,135.93,21.03,7.80,2.85,1.87,4.25,367.78,552.73,1552.41,0.00,28.38,80.20,27.71,135.57,168.70,2.19,0.12,1.35,0.00,1.17,0.02,0.65,0.00,1.33,1.15,0.00,9.08,0.00,66.61,0.15,0.06,0.82,0.48,0.19,3.09,66.61,3.32,701.38,cheela,299.55,70.78,10.95,4.06,1.49,0.97,2.21,191.51,287.83,808.39,0.00,14.78,41.76,14.43,70.60,87.85,1.14,0.06,0.70,0.00,0.61,0.01,0.34,0.00,0.69,0.60,0.00,4.73,0.00,34.69,0.08,0.03,0.43,0.25,0.10,1.61,34.69,1.73,365.23
OSR113,Rice murukku,veg,open_source_recipes,2454.31,593.99,33.29,5.41,48.22,0.17,2.18,6839.54,10044.71,28886.18,5.32,24.63,98.69,29.19,63.31,224.26,1.70,0.21,7.09,0.00,0.26,0.01,0.58,23.95,21.98,0.25,0.00,3.31,0.00,26.57,0.09,0.04,1.04,0.25,0.10,0.26,26.57,0.00,173.22,piece,757.33,183.29,10.27,1.67,14.88,0.05,0.67,2110.49,3099.51,8913.45,1.64,7.60,30.45,9.01,19.54,69.20,0.52,0.06,2.19,0.00,0.08,0.00,0.18,7.39,6.78,0.08,0.00,1.02,0.00,8.20,0.03,0.01,0.32,0.08,0.03,0.08,8.20,0.00,53.45
OSR114,Bhel puri ,veg,open_source_recipes,2104.69,509.89,16.47,3.52,47.91,3.41,2.24,5770.93,9933.39,30080.44,0.00,24.22,47.03,22.42,93.98,150.56,1.29,0.10,0.72,0.00,0.36,0.02,0.38,0.00,23.33,1.20,0.00,7.79,0.00,22.40,0.07,0.03,0.56,0.23,0.09,1.04,22.40,4.51,359.34,plate,14751.11,3573.64,115.42,24.65,335.80,23.89,15.70,40446.69,69620.16,210824.77,0.00,169.76,329.63,157.11,658.66,1055.26,9.04,0.68,5.03,0.03,2.54,0.17,2.67,0.00,163.48,8.40,0.00,54.57,0.00,157.03,0.52,0.24,3.96,1.62,0.66,7.29,157.03,31.61,2518.48
OSR115,Semolina dhokla (Suji/Rava dhokla),veg,open_source_recipes,814.09,194.91,30.86,5.44,5.20,1.85,5.12,1593.49,876.99,2054.16,0.00,31.17,67.37,28.69,443.39,194.28,2.52,0.25,5.53,0.01,1.39,0.05,1.09,0.00,1.62,4.31,0.00,12.38,0.00,15.23,0.14,0.03,0.66,0.38,0.08,0.51,15.23,3.65,732.86,plate,815.95,195.36,30.94,5.45,5.21,1.85,5.13,1597.11,878.99,2058.83,0.00,31.25,67.52,28.76,444.40,194.72,2.53,0.25,5.54,0.01,1.40,0.05,1.09,0.00,1.62,4.32,0.00,12.40,0.00,15.26,0.14,0.03,0.66,0.38,0.08,0.51,15.26,3.66,734.53
OSR139,Dal makhani,veg,open_source_recipes,291.37,74.04,7.96,3.32,3.06,0.80,2.27,1771.75,729.79,225.15,7.25,20.62,58.31,27.39,41.85,199.40,1.23,0.11,3.15,0.00,0.60,0.01,0.48,30.85,0.11,2.65,0.01,6.33,0.11,21.27,0.04,0.03,0.37,0.41,0.05,0.35,21.27,2.60,621.91,bowl,1029.56,261.63,28.13,11.71,10.82,2.82,8.03,6260.58,2578.75,795.58,25.62,72.87,206.04,96.79,147.86,704.59,4.33,0.37,11.13,0.01,2.13,0.05,1.69,109.00,0.39,9.36,0.02,22.36,0.41,75.16,0.13,0.09,1.30,1.45,0.19,1.25,75.16,9.19,2197.56
OSR141,Dalma,veg,open_source_recipes,500.97,118.93,15.04,4.91,4.58,3.10,2.16,531.78,2174.06,1304.52,0.00,54.28,85.46,43.25,49.35,390.38,2.10,0.24,1.30,0.00,0.85,0.02,0.77,0.00,0.62,4.36,0.00,6.83,0.00,52.09,0.10,0.07,0.71,0.49,0.15,0.90,52.09,13.89,1068.32,bowl,1321.47,313.70,39.68,12.95,12.09,8.17,5.70,1402.73,5734.74,3441.08,0.00,143.18,225.42,114.08,130.18,1029.76,5.53,0.64,3.43,0.01,2.24,0.05,2.03,0.00,1.64,11.51,0.00,18.03,0.00,137.41,0.27,0.19,1.87,1.30,0.40,2.37,137.41,36.63,2818.02
OSR142,Split bengal gram dal (Channa dal),veg,open_source_recipes,415.08,99.67,9.99,4.15,4.62,0.98,3.72,2146.92,1190.07,646.87,8.53,21.99,66.01,29.50,46.40,232.72,1.92,0.18,8.83,0.00,0.67,0.02,0.77,31.95,0.28,2.22,0.00,5.13,0.00,35.41,0.07,0.04,0.50,0.34,0.07,0.45,35.41,4.58,1176.57,bowl,1212.73,291.20,29.20,12.13,13.50,2.85,10.86,6272.54,3476.96,1889.93,24.91,64.24,192.85,86.19,135.56,679.92,5.61,0.52,25.79,0.01,1.95,0.05,2.25,93.35,0.83,6.48,0.00,14.98,0.00,103.45,0.21,0.11,1.47,0.99,0.19,1.31,103.45,13.38,3437.54
ASC484,Poha with curd (Poha aur dahi),veg,asc_manual,725.41,173.32,26.72,6.01,4.65,5.46,1.09,2824.34,1233.48,317.40,13.37,140.90,172.39,36.72,325.07,249.94,1.61,0.08,1.41,0.01,0.30,0.13,0.91,45.42,0.12,0.13,0.00,0.56,0.00,14.74,0.07,0.20,0.59,0.48,0.07,1.90,14.74,0.68,43.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASC487,Vegetable khichdi/khichri,veg,asc_manual,597.93,143.17,19.57,5.61,4.53,3.71,2.45,2717.25,1090.32,316.13,11.92,100.54,128.91,41.88,193.55,384.87,1.09,0.16,5.04,0.01,0.44,0.17,0.74,45.68,0.39,0.45,0.00,64.46,0.00,45.51,0.11,0.14,0.68,0.49,0.13,2.10,45.51,7.10,3575.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASC489,Moong dal mixture,veg,asc_manual,671.92,158.84,33.93,4.62,1.00,24.68,1.90,494.12,188.22,180.57,2.38,70.53,98.65,45.55,29.60,453.86,1.25,0.19,6.47,0.01,0.38,0.20,0.60,6.05,0.33,0.33,0.00,71.67,0.00,48.24,0.10,0.10,0.54,0.42,0.10,1.87,48.24,13.07,2184.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASC490,Cracked wheat khichri/khichdi (Dalia khichri/khichdi),veg,asc_manual,699.30,167.45,22.35,7.56,5.52,3.79,3.74,3270.91,1323.45,270.45,14.62,123.04,113.40,35.47,224.95,340.86,2.17,0.13,5.86,0.01,0.36,0.08,0.75,56.02,0.41,0.18,0.00,74.20,0.00,44.80,0.09,0.16,0.33,0.40,0.10,2.24,44.80,7.30,2271.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFP166,Dal moong,veg,bfp_manual,181.89,43.69,4.92,2.20,1.62,0.13,1.08,873.43,401.86,141.62,3.55,7.69,39.20,16.62,117.74,130.13,0.52,0.09,4.36,0.00,0.17,0.07,0.25,13.29,0.12,0.32,0.00,1.79,0.00,8.59,0.03,0.01,0.19,0.16,0.03,0.09,8.59,1.03,113.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
